2020.nlpmc	2020	@	Proceedings of the First Workshop on Natural Language Processing for Medical Conversations
2020.nlposs	2020	@	Proceedings of Second Workshop for NLP Open Source Software (NLP-OSS)
2020.nlptea	2020	@	Proceedings of the 6th Workshop on Natural Language Processing Techniques for Educational Applications
2020.nuse	2020	@	Proceedings of the First Joint Workshop on Narrative Understanding, Storylines, and Events
2020.onion	2020	@	Proceedings of LREC2020 Workshop "People in language, vision and the mind" (ONION2020)
2020.osact	2020	@	Proceedings of the 4th Workshop on Open-Source Arabic Corpora and Processing Tools, with a Shared Task on Offensive Language Detection
2020.pam	2020	@	Proceedings of the Probability and Meaning Conference (PaM 2020)
2020.parlaclarin	2020	@	Proceedings of the Second ParlaCLARIN Workshop
2020.peoples	2020	@	Proceedings of the Third Workshop on Computational Modeling of People's Opinions, Personality, and Emotion's in Social Media
2020.privatenlp	2020	@	Proceedings of the Second Workshop on Privacy in NLP
2020.rail	2020	@	Proceedings of the first workshop on Resources for African Indigenous Languages
2020.rdsm	2020	@	Proceedings of the 3rd International Workshop on Rumours and Deception in Social Media (RDSM)
2020.readi	2020	@	Proceedings of the 1st Workshop on Tools and Resources to Empower People with REAding DIfficulties (READI)
2020.repl4nlp	2020	@	Proceedings of the 5th Workshop on Representation Learning for NLP
2020.restup	2020	@	Proceedings of the Workshop on Resources and Techniques for User and Author Profiling in Abusive Language
2020.scai	2020	@	Proceedings of the 5th International Workshop on Search-Oriented Conversational AI (SCAI)
2020.scil	2020	New York, New York	Proceedings of the Society for Computation in Linguistics 2020
2020.sdp	2020	@	Proceedings of the First Workshop on Scholarly Document Processing
2020.semeval	2020	@	Proceedings of the Fourteenth Workshop on Semantic Evaluation
2020.sigdial	2020	@	Proceedings of the 21th Annual Meeting of the Special Interest Group on Discourse and Dialogue
2020.sigmorphon	2020	@	Proceedings of the 17th SIGMORPHON Workshop on Computational Research in Phonetics, Phonology, and Morphology
2020.signlang	2020	@	Proceedings of the LREC2020 9th Workshop on the Representation and Processing of Sign Languages: Sign Language Resources in the Service of the Language Community, Technological Challenges and Application Perspectives
2020.sigtyp	2020	@	Proceedings of the Second Workshop on Computational Research in Linguistic Typology
2020.sltu	2020	@	Proceedings of the 1st Joint Workshop on Spoken Language Technologies for Under-resourced languages (SLTU) and Collaboration and Computing for Under-Resourced Languages (CCURL)
2020.smm4h	2020	@	Proceedings of the Fifth Social Media Mining for Health Applications Workshop & Shared Task
2020.socialnlp	2020	@	Proceedings of the Eighth International Workshop on Natural Language Processing for Social Media
2020.splu	2020	@	Proceedings of the Third International Workshop on Spatial Language Understanding
2020.spnlp	2020	@	Proceedings of the Fourth Workshop on Structured Prediction for NLP
2020.starsem	2020	@	Proceedings of the Ninth Joint Conference on Lexical and Computational Semantics
2020.stoc	2020	@	Proceedings for the First International Workshop on Social Threats in Online Conversations: Understanding and Management
2020.sustainlp	2020	@	Proceedings of SustaiNLP: Workshop on Simple and Efficient Natural Language Processing
2020.tacl	2020	@	Transactions of the Association for Computational Linguistics, Volume 8
2020.textgraphs	2020	@	Proceedings of the Graph-based Methods for Natural Language Processing (TextGraphs)
2020.tlt	2020	@	Proceedings of the 19th International Workshop on Treebanks and Linguistic Theories
2020.trac	2020	@	Proceedings of the Second Workshop on Trolling, Aggression and Cyberbullying
2020.udw	2020	@	Proceedings of the Fourth Workshop on Universal Dependencies (UDW 2020)
2020.vardial	2020	@	Proceedings of the 7th Workshop on NLP for Similar Languages, Varieties and Dialects
2020.wac	2020	@	Proceedings of the 12th Web as Corpus Workshop
2020.wanlp	2020	@	Proceedings of the Fifth Arabic Natural Language Processing Workshop
2020.wat	2020	@	Proceedings of the 7th Workshop on Asian Translation
2020.webnlg	2020	@	Proceedings of the 3rd International Workshop on Natural Language Generation from the Semantic Web (WebNLG+)
2020.wildre	2020	@	Proceedings of the WILDRE5– 5th Workshop on Indian Language Data: Resources and Evaluation
2020.winlp	2020	@	Proceedings of the The Fourth Widening Natural Language Processing Workshop
2020.wmt	2020	@	Proceedings of the Fifth Conference on Machine Translation
2020.wnut	2020	@	Proceedings of the Sixth Workshop on Noisy User-generated Text (W-NUT 2020)
2020.wosp	2020	@	Proceedings of the 8th International Workshop on Mining Scientific Publications
A00	2000	Seattle, Washington, USA	Sixth Applied Natural Language Processing Conference
A83	1983	Santa Monica, California, USA	First Conference on Applied Natural Language Processing
A88	1988	Austin, Texas, USA	Second Conference on Applied Natural Language Processing
A92	1992	Trento, Italy	Third Conference on Applied Natural Language Processing
A94	1994	Stuttgart, Germany	Fourth Conference on Applied Natural Language Processing
A97	1997	Washington, DC, USA	Fifth Conference on Applied Natural Language Processing
C00	2000	Saarbrücken, Germany	COLING 2000 Volume 1: The 18th International Conference on Computational Linguistics
C02	2002	Taipei, Taiwan	COLING 2002: The 19th International Conference on Computational Linguistics
C04	2004	Geneva, Switzerland	COLING 2004: Proceedings of the 20th International Conference on Computational Linguistics
C08	2008	Manchester, UK	Proceedings of the 22nd International Conference on Computational Linguistics (Coling 2008)
C10	2010	Beijing, China	Proceedings of the 23rd International Conference on Computational Linguistics (Coling 2010)
C12	2012	Mumbai, India	Proceedings of COLING 2012
C14	2014	Dublin, Ireland	Proceedings of COLING 2014, the 25th International Conference on Computational Linguistics: Technical Papers
C16	2016	Osaka, Japan	Proceedings of COLING 2016, the 26th International Conference on Computational Linguistics: Technical Papers
C18	2018	Santa Fe, New Mexico, USA	Proceedings of the 27th International Conference on Computational Linguistics
C65	1965	New York, NY, USA	COLING 1965
C67	1967	Grenoble, France 	COLING 1967 Volume 1: Conference Internationale Sur Le Traitement Automatique Des Langues
C69	1969	Sånga Säby, Sweden	International Conference on Computational Linguistics COLING 1969: Preprint No. 1
C73	1973	Pisa, Italy	COLING 1973 Volume 1: Computational And Mathematical Linguistics: Proceedings of the International Conference on Computational Linguistics
C80	1980	Tokyo, Japan 	COLING 1980 Volume 1: The 8th International Conference on Computational Linguistics
C82	1982	Prague, Czechoslovakia (Czech Republic)	Coling 1982: Proceedings of the Ninth International Conference on Computational Linguistics
C86	1986	Bonn, Germany	Coling 1986 Volume 1: The 11th International Conference on Computational Linguistics
C88	1988	Budapest, Hungary	Coling Budapest 1988 Volume 1: International Conference on Computational Linguistics
C90	1990	Helsinki, Finland	COLING 1990 Volume 1: Papers presented to the 13th International Conference on Computational Linguistics
C92	1992	Nantes, France	COLING 1992 Volume 1: The 15th International Conference on Computational Linguistics
C94	1994	Kyoto, Japan	COLING 1994 Volume 1: The 15th International Conference on Computational Linguistics
C96	1996	Copenhagen, Denmark	COLING 1996 Volume 1: The 16th International Conference on Computational Linguistics
C98	1998	Montreal, Québec, Canada	COLING 1998 Volume 1: The 17th International Conference on Computational Linguistics
D07	2007	Prague, Czech Republic	Proceedings of the 2007 Joint Conference on Empirical Methods in Natural Language Processing and Computational Natural Language Learning (EMNLP-CoNLL)
D08	2008	Honolulu, Hawaii	Proceedings of the 2008 Conference on Empirical Methods in Natural Language Processing
D09	2009	Singapore	Proceedings of the 2009 Conference on Empirical Methods in Natural Language Processing
D10	2010	Cambridge, MA	Proceedings of the 2010 Conference on Empirical Methods in Natural Language Processing
D11	2011	Edinburgh, Scotland, UK.	Proceedings of the 2011 Conference on Empirical Methods in Natural Language Processing
D12	2012	Jeju Island, Korea	Proceedings of the 2012 Joint Conference on Empirical Methods in Natural Language Processing and Computational Natural Language Learning
D13	2013	Seattle, Washington, USA	Proceedings of the 2013 Conference on Empirical Methods in Natural Language Processing
D14	2014	Doha, Qatar	Proceedings of the 2014 Conference on Empirical Methods in Natural Language Processing (EMNLP)
D15	2015	Lisbon, Portugal	Proceedings of the 2015 Conference on Empirical Methods in Natural Language Processing
D16	2016	Austin, Texas	Proceedings of the 2016 Conference on Empirical Methods in Natural Language Processing
D17	2017	Copenhagen, Denmark	Proceedings of the 2017 Conference on Empirical Methods in Natural Language Processing
D18	2018	Brussels, Belgium	Proceedings of the 2018 Conference on Empirical Methods in Natural Language Processing
D19	2019	Hong Kong, China	Proceedings of the 2019 Conference on Empirical Methods in Natural Language Processing and the 9th International Joint Conference on Natural Language Processing (EMNLP-IJCNLP)
E03	2003	Budapest, Hungary	10th Conference of the European Chapter of the Association for Computational Linguistics
E06	2006	Trento, Italy	11th Conference of the European Chapter of the Association for Computational Linguistics
E09	2009	Athens, Greece	Proceedings of the 12th Conference of the European Chapter of the ACL (EACL 2009)
E12	2012	Avignon, France	Proceedings of the 13th Conference of the European Chapter of the Association for Computational Linguistics
E14	2014	Gothenburg, Sweden	Proceedings of the 14th Conference of the European Chapter of the Association for Computational Linguistics
E17	2017	Valencia, Spain	Proceedings of the 15th Conference of the European Chapter of the Association for Computational Linguistics: Volume 1, Long Papers
E83	1983	Pisa, Italy	First Conference of the European Chapter of the Association for Computational Linguistics
E85	1985	Geneva, Switzerland	Second Conference of the European Chapter of the Association for Computational Linguistics
E87	1987	Copenhagen, Denmark	Third Conference of the European Chapter of the Association for Computational Linguistics
E89	1989	Manchester, England	Fourth Conference of the European Chapter of the Association for Computational Linguistics
E91	1991	Berlin, Germany	Fifth Conference of the European Chapter of the Association for Computational Linguistics
E93	1993	Utrecht, The Netherlands	Sixth Conference of the European Chapter of the Association for Computational Linguistics
E95	1995	Dublin, Ireland	Seventh Conference of the European Chapter of the Association for Computational Linguistics
E99	1999	Bergen, Norway	Ninth Conference of the European Chapter of the Association for Computational Linguistics
F12	2012	Grenoble, France	Proceedings of the Joint Conference JEP-TALN-RECITAL 2012, volume 1: JEP
F13	2013	Les Sables d’Olonne, France	Proceedings of TALN 2013 (Volume 1: Long Papers)
F14	2014	Marseille, France	Proceedings of TALN 2014 (Volume 1: Long Papers)
H01	2001	San Diego, California	Proceedings of the First International Conference on Human Language Technology Research
H05	2005	Vancouver, British Columbia, Canada	Proceedings of Human Language Technology Conference and Conference on Empirical Methods in Natural Language Processing
H86	1986	Marina del Rey, California	Strategic Computing - Natural Language Workshop: Proceedings of a Workshop Held at Marina del Rey, California, May 1-2, 1986
H89	1989	Philadelphia, Pennsylvania	Speech and Natural Language: Proceedings of a Workshop Held at Philadelphia, Pennsylvania, February 21-23, 1989
H90	1990	Hidden Valley, Pennsylvania	Speech and Natural Language: Proceedings of a Workshop Held at Hidden Valley, Pennsylvania, June 24-27,1990
H91	1991	Pacific Grove, California	Speech and Natural Language: Proceedings of a Workshop Held at Pacific Grove, California, February 19-22, 1991
H92	1992	Harriman, New York	Speech and Natural Language: Proceedings of a Workshop Held at Harriman, New York, February 23-26, 1992
H93	1993	Plainsboro, New Jersey	Human Language Technology: Proceedings of a Workshop Held at Plainsboro, New Jersey, March 21-24, 1993
H94	1994	Plainsboro, New Jersey	Human Language Technology: Proceedings of a Workshop held at Plainsboro, New Jersey, March 8-11, 1994
I05	2005	Jeju Island, Korea	Second International Joint Conference on Natural Language Processing: Full Papers
I08	2008	Hyderabad, India	Proceedings of the Third International Joint Conference on Natural Language Processing: Volume-I
I11	2011	Chiang Mai, Thailand	Proceedings of 5th International Joint Conference on Natural Language Processing
I13	2013	Nagoya, Japan	Proceedings of the Sixth International Joint Conference on Natural Language Processing
I17	2017	Taipei, Taiwan	Proceedings of the Eighth International Joint Conference on Natural Language Processing (Volume 1: Long Papers)
J00	2000	@	Computational Linguistics, Volume 26, Number 1, March 2000
J01	2001	@	Computational Linguistics, Volume 27, Number 1, March 2001
J02	2002	@	Computational Linguistics, Volume 28, Number 1, March 2002
J03	2003	@	Computational Linguistics, Volume 29, Number 1, March 2003
J04	2004	@	Computational Linguistics, Volume 30, Number 1, March 2004
J05	2005	@	Computational Linguistics, Volume 31, Number 1, March 2005
J06	2006	@	Computational Linguistics, Volume 32, Number 1, March 2006
J07	2007	@	Computational Linguistics, Volume 33, Number 1, March 2007
J08	2008	@	Computational Linguistics, Volume 34, Number 1, March 2008
J09	2009	@	Computational Linguistics, Volume 35, Number 1, March 2009
J10	2010	@	Computational Linguistics, Volume 36, Number 1, March 2010
J11	2011	@	Computational Linguistics, Volume 37, Issue 1 - March 2011
J12	2012	@	Computational Linguistics, Volume 38, Issue 1 - March 2012
